user_id,plan,age,monetary_value,frequency_value,recency_value,group,score,churned
760,0,1,2,1,1,1,7,1
761,0,2,1,1,2,1,9,1
762,0,1,1,1,2,1,9,1
763,0,2,1,1,1,1,6,1
766,0,2,1,1,1,1,6,1
773,0,2,1,1,1,1,6,1
777,0,2,1,1,1,1,6,1
779,0,2,1,1,2,1,9,1
783,0,3,2,1,2,1,10,1
784,0,2,1,1,1,1,6,1
785,0,1,1,1,1,1,6,1
789,0,2,1,1,2,1,9,1
791,0,2,2,1,1,1,7,1
799,0,1,4,1,1,1,9,1
805,0,3,1,1,1,1,6,1
807,0,3,1,1,1,1,6,1
811,0,1,1,1,2,1,9,1
820,0,2,1,1,1,1,6,1
821,0,2,2,1,2,1,10,1
822,0,2,1,1,1,1,6,1
825,0,3,1,1,1,1,6,1
831,0,2,1,1,1,1,6,1
835,0,3,3,1,2,1,11,1
836,0,2,1,1,2,1,9,1
840,0,2,2,1,1,1,7,1
842,0,1,1,1,2,1,9,1
846,0,2,1,1,1,1,6,1
853,0,2,1,2,2,1,11,1
855,0,2,1,1,1,1,6,1
856,0,2,1,1,2,1,9,1
862,0,2,1,1,2,1,9,1
866,0,2,1,1,2,1,9,1
869,0,2,1,1,2,1,9,1
873,0,1,1,1,1,1,6,1
877,0,3,1,1,2,1,9,1
879,0,2,2,1,2,1,10,1
882,0,3,1,1,1,1,6,1
885,0,2,1,1,1,1,6,1
889,0,3,1,1,2,1,9,1
891,0,2,1,1,2,1,9,1
894,0,1,1,1,1,1,6,1
896,0,2,1,1,1,1,6,1
903,0,2,1,2,2,1,11,1
905,0,3,1,1,1,1,6,1
916,0,2,1,1,1,1,6,1
917,0,3,1,1,2,1,9,1
922,0,2,1,1,1,1,6,1
930,0,2,1,1,2,1,9,1
931,0,1,1,1,1,1,6,1
938,0,2,2,1,2,1,10,1
939,0,1,1,1,2,1,9,1
940,0,2,2,1,2,1,10,1
941,0,1,1,1,1,1,6,1
944,0,2,1,1,1,1,6,1
948,0,1,2,1,1,1,7,1
949,0,2,2,1,2,1,10,1
955,0,2,1,1,1,1,6,1
956,0,3,1,1,1,1,6,1
964,0,2,1,1,2,1,9,1
965,0,1,1,1,1,1,6,1
966,0,1,1,1,1,1,6,1
968,0,1,1,1,2,1,9,1
970,0,1,1,1,2,1,9,1
972,0,2,1,1,1,1,6,1
992,0,1,1,1,1,1,6,1
995,0,2,2,2,1,1,9,1
1015,0,2,1,1,1,1,6,1
1018,0,2,1,1,2,1,9,1
1019,0,1,1,1,2,1,9,1
1024,0,1,2,2,1,1,9,1
1031,0,1,1,1,2,1,9,1
1034,0,2,2,1,2,1,10,1
1036,0,1,1,1,2,1,9,1
1037,0,2,1,1,1,1,6,1
1039,0,1,1,1,2,1,9,1
1046,0,3,2,1,2,1,10,1
1049,0,3,1,1,2,1,9,1
1051,0,2,1,1,1,1,6,1
1055,0,2,1,1,2,1,9,1
1059,0,1,1,1,1,1,6,1
1061,0,3,1,1,1,1,6,1
1068,0,1,1,1,2,1,9,1
1071,0,2,1,1,1,1,6,1
1072,0,1,1,1,2,1,9,1
1074,0,3,1,1,1,1,6,1
1085,0,1,1,1,2,1,9,1
1086,0,2,1,1,1,1,6,1
1090,0,2,1,1,1,1,6,1
1106,0,1,1,1,1,1,6,1
1110,0,2,1,1,2,1,9,1
1115,0,2,2,2,1,1,9,1
1127,0,2,1,1,1,1,6,1
1132,0,1,1,1,2,1,9,1
1133,0,2,1,1,1,1,6,1
1137,0,1,2,2,1,1,9,1
1141,0,2,1,1,1,1,6,1
1153,0,3,2,1,1,1,7,1
1161,0,1,1,1,1,1,6,1
1166,0,1,1,1,1,1,6,1
1168,0,2,1,1,2,1,9,1
1171,0,2,4,2,1,1,11,1
1179,0,2,3,1,2,1,11,1
1181,0,1,2,1,2,1,10,1
1189,0,2,1,1,1,1,6,1
1191,0,3,1,1,1,1,6,1
1193,0,3,2,1,2,1,10,1
1201,0,2,1,1,2,1,9,1
1202,0,1,1,1,2,1,9,1
1210,0,2,1,1,1,1,6,1
1215,0,2,1,1,2,1,9,1
1231,0,1,1,1,1,1,6,1
1241,0,2,3,1,1,1,8,1
1244,0,2,2,1,2,1,10,1
1245,0,2,1,1,2,1,9,1
1247,0,1,1,1,1,1,6,1
1248,0,2,1,1,1,1,6,1
1260,0,3,1,1,2,1,9,1
1265,0,1,2,2,1,1,9,1
1272,0,2,1,1,1,1,6,1
1274,0,3,1,1,1,1,6,1
1276,0,2,2,1,1,1,7,1
1279,0,2,2,1,1,1,7,1
1280,0,2,1,1,2,1,9,1
1282,0,1,1,1,1,1,6,1
1297,0,2,1,1,2,1,9,1
1302,0,1,1,1,2,1,9,1
1303,0,2,1,1,2,1,9,1
1304,0,1,1,1,1,1,6,1
1312,0,3,1,1,2,1,9,1
1321,0,2,1,1,2,1,9,1
1351,0,2,1,1,1,1,6,1
1352,0,1,1,1,1,1,6,1
1353,0,2,3,1,2,1,11,1
1362,0,3,1,1,2,1,9,1
1363,0,3,1,1,1,1,6,1
1365,0,2,1,1,2,1,9,1
1374,0,1,1,1,1,1,6,1
1378,0,1,1,1,2,1,9,1
1382,0,1,1,1,2,1,9,1
1386,0,3,1,1,2,1,9,1
1389,0,1,1,1,1,1,6,1
1392,0,2,1,1,2,1,9,1
1399,0,2,2,1,1,1,7,1
1406,0,3,1,1,1,1,6,1
1407,0,3,1,1,1,1,6,1
1411,0,1,1,1,1,1,6,1
1422,0,1,2,2,1,1,9,1
1438,0,1,1,1,1,1,6,1
1441,0,3,1,1,2,1,9,1
1442,0,1,2,1,2,1,10,1
1443,0,2,1,1,1,1,6,1
1452,0,2,1,1,2,1,9,1
1453,0,2,1,1,2,1,9,1
1463,0,1,1,1,1,1,6,1
1464,0,2,1,1,2,1,9,1
1465,0,1,1,1,1,1,6,1
1466,0,2,1,1,2,1,9,1
1467,0,1,2,2,1,1,9,1
1470,0,1,1,1,1,1,6,1
1471,0,1,1,1,1,1,6,1
1475,0,2,1,1,1,1,6,1
1480,0,2,1,1,2,1,9,1
1490,0,2,2,1,1,1,7,1
1491,0,2,2,1,2,1,10,1
1492,0,2,2,1,1,1,7,1
1496,0,2,1,1,2,1,9,1
1497,0,2,1,1,2,1,9,1
1499,0,3,1,1,1,1,6,1
1505,0,1,1,2,2,1,11,1
1506,0,2,1,1,2,1,9,1
1508,0,3,1,1,2,1,9,1
1509,0,2,4,2,1,1,11,1
1513,0,3,1,1,1,1,6,1
1514,0,1,2,2,1,1,9,1
1523,0,3,1,1,1,1,6,1
1524,0,2,1,1,2,1,9,1
1533,0,2,2,1,1,1,7,1
1542,0,1,1,1,1,1,6,1
1547,0,3,1,1,1,1,6,1
1551,0,2,1,1,1,1,6,1
1555,0,2,1,1,2,1,9,1
1559,0,1,1,1,1,1,6,1
1561,0,2,1,1,1,1,6,1
1562,0,2,2,1,1,1,7,1
1568,0,2,1,1,2,1,9,1
1574,0,2,2,1,2,1,10,1
1576,0,2,2,1,2,1,10,1
1582,0,1,1,1,2,1,9,1
1583,0,1,1,1,1,1,6,1
1584,0,2,1,1,2,1,9,1
1586,0,2,1,1,1,1,6,1
1588,0,1,1,1,2,1,9,1
1591,0,2,2,1,2,1,10,1
1593,0,2,2,1,2,1,10,1
1597,0,1,1,1,2,1,9,1
1598,0,2,1,1,2,1,9,1
1602,0,3,1,1,1,1,6,1
1604,0,2,2,1,1,1,7,1
1605,0,2,1,1,2,1,9,1
1616,0,1,2,1,2,1,10,1
1621,0,1,1,1,1,1,6,1
1624,0,2,1,1,2,1,9,1
1641,0,2,1,1,2,1,9,1
1644,0,2,1,1,1,1,6,1
1648,0,1,1,1,1,1,6,1
1659,0,1,1,1,1,1,6,1
1660,0,1,1,2,2,1,11,1
1661,0,1,1,1,2,1,9,1
1662,0,2,1,1,2,1,9,1
1663,0,1,1,1,2,1,9,1
1666,0,1,1,1,1,1,6,1
1669,0,2,1,1,2,1,9,1
1671,0,3,1,1,2,1,9,1
1674,0,3,1,1,2,1,9,1
1675,0,3,1,1,2,1,9,1
1684,0,2,1,1,2,1,9,1
1691,0,3,1,1,2,1,9,1
1693,0,2,1,1,2,1,9,1
1695,0,3,1,1,2,1,9,1
1698,0,1,2,1,2,1,10,1
1700,0,1,1,1,2,1,9,1
1706,0,1,1,1,2,1,9,1
1713,0,1,2,1,2,1,10,1
1722,0,2,1,1,1,1,6,1
1730,0,2,1,1,1,1,6,1
1733,0,1,1,2,2,1,11,1
1735,0,2,1,1,1,1,6,1
1737,0,3,1,1,2,1,9,1
1759,0,1,1,1,2,1,9,1
1761,0,2,1,1,2,1,9,1
1763,0,2,2,1,1,1,7,1
1764,0,2,1,1,1,1,6,1
1768,0,3,2,1,1,1,7,1
1790,0,2,1,1,1,1,6,1
1801,0,3,1,1,2,1,9,1
1803,0,2,1,1,1,1,6,1
1813,0,1,1,1,1,1,6,1
1820,0,3,1,1,2,1,9,1
1821,0,1,1,1,1,1,6,1
1826,0,1,1,1,1,1,6,1
1829,0,2,1,1,2,1,9,1
1839,0,2,1,1,1,1,6,1
1845,0,1,1,1,1,1,6,1
1846,0,2,1,1,2,1,9,1
1858,0,2,1,1,2,1,9,1
1865,0,2,1,1,1,1,6,1
1868,0,1,1,1,1,1,6,1
1870,0,3,1,1,2,1,9,1
1871,0,2,1,1,2,1,9,1
1873,0,2,1,1,1,1,6,1
1875,0,1,2,2,1,1,9,1
1877,0,2,1,1,1,1,6,1
1878,0,2,1,1,2,1,9,1
1881,0,2,1,1,2,1,9,1
1882,0,2,1,1,1,1,6,1
1897,0,2,1,1,1,1,6,1
1911,0,3,1,1,1,1,6,1
1917,0,2,1,1,1,1,6,1
1919,0,2,1,1,1,1,6,1
1921,0,2,1,1,2,1,9,1
1926,0,1,1,1,2,1,9,1
1951,0,3,1,1,2,1,9,1
1957,0,2,2,1,2,1,10,1
1960,0,2,1,1,2,1,9,1
1966,0,3,1,1,2,1,9,1
1967,0,2,1,1,1,1,6,1
1971,0,1,1,1,2,1,9,1
1972,0,3,1,1,2,1,9,1
1983,0,3,2,1,2,1,10,1
1984,0,1,1,1,2,1,9,1
1985,0,2,1,1,2,1,9,1
1987,0,3,1,1,2,1,9,1
1998,0,1,2,1,1,1,7,1
2003,0,1,1,1,2,1,9,1
2006,0,1,1,1,2,1,9,1
2007,0,2,1,1,2,1,9,1
2026,0,1,1,1,1,1,6,1
2031,0,1,1,1,2,1,9,1
2040,0,1,1,1,1,1,6,1
2047,0,2,1,1,1,1,6,1
2048,0,3,1,1,2,1,9,1
2052,0,1,1,1,1,1,6,1
2055,0,2,1,1,1,1,6,1
2066,0,2,1,1,2,1,9,1
2069,0,3,1,1,2,1,9,1
2075,0,2,2,1,2,1,10,1
2077,0,2,1,1,2,1,9,1
2079,0,2,1,1,1,1,6,1
2085,0,1,1,1,2,1,9,1
2088,0,2,1,1,1,1,6,1
2093,0,3,1,1,1,1,6,1
2099,0,1,1,1,2,1,9,1
2101,0,1,1,1,2,1,9,1
2105,0,1,2,1,1,1,7,1
2106,0,1,1,1,1,1,6,1
2118,0,1,1,2,2,1,11,1
2123,0,1,1,1,1,1,6,1
2124,0,1,1,1,2,1,9,1
2128,0,2,2,1,1,1,7,1
2142,0,2,1,1,2,1,9,1
2145,0,2,1,1,2,1,9,1
2152,0,2,1,1,2,1,9,1
2154,0,2,1,1,2,1,9,1
2161,0,2,1,1,1,1,6,1
2167,0,3,1,1,2,1,9,1
2172,0,2,1,1,2,1,9,1
2177,0,2,1,1,1,1,6,1
2178,0,1,1,1,2,1,9,1
2184,0,2,2,1,2,1,10,1
2187,0,1,1,1,2,1,9,1
2195,0,2,1,1,2,1,9,1
2208,0,2,1,1,1,1,6,1
2211,0,3,1,1,1,1,6,1
2213,0,1,2,2,1,1,9,1
2214,0,3,1,1,1,1,6,1
2218,0,1,1,1,2,1,9,1
2224,0,2,1,1,1,1,6,1
2228,0,1,1,1,2,1,9,1
2229,0,2,1,1,2,1,9,1
2243,0,2,1,1,1,1,6,1
2255,0,2,1,1,2,1,9,1
2259,0,3,1,1,2,1,9,1
2260,0,3,1,1,2,1,9,1
2271,0,3,2,1,1,1,7,1
2276,0,3,1,1,1,1,6,1
2292,0,3,1,1,2,1,9,1
2297,0,1,2,2,1,1,9,1
2301,0,2,1,1,1,1,6,1
2306,0,2,1,1,2,1,9,1
2308,0,2,1,1,2,1,9,1
2309,0,2,1,1,2,1,9,1
2311,0,1,1,1,2,1,9,1
2316,0,2,1,1,1,1,6,1
2319,0,2,1,1,2,1,9,1
2320,0,2,1,1,2,1,9,1
2325,0,1,1,1,1,1,6,1
2329,0,2,2,1,1,1,7,1
2333,0,3,1,1,2,1,9,1
2334,0,2,1,1,2,1,9,1
2346,0,2,1,1,2,1,9,1
2352,0,2,1,1,2,1,9,1
2356,0,2,1,1,2,1,9,1
2360,0,2,1,1,2,1,9,1
2361,0,2,1,1,2,1,9,1
2363,0,2,2,1,1,1,7,1
2368,0,3,3,1,2,1,11,1
2373,0,1,1,1,1,1,6,1
2374,0,3,1,1,2,1,9,1
2378,0,2,1,1,2,1,9,1
2381,0,2,1,1,2,1,9,1
2385,0,3,1,1,2,1,9,1
2390,0,3,2,1,1,1,7,1
2392,0,2,1,2,2,1,11,1
2395,0,2,1,1,2,1,9,1
2396,0,1,2,1,1,1,7,1
2397,0,1,1,1,1,1,6,1
2406,0,2,1,1,1,1,6,1
2407,0,3,2,1,2,1,10,1
2417,0,3,1,1,2,1,9,1
2420,0,3,1,1,1,1,6,1
2422,0,3,2,1,2,1,10,1
2427,0,2,1,1,1,1,6,1
2429,0,2,2,1,2,1,10,1
2430,0,2,1,1,2,1,9,1
2433,0,1,1,1,2,1,9,1
2434,0,2,1,1,1,1,6,1
2438,0,2,1,1,2,1,9,1
2444,0,2,1,1,1,1,6,1
2449,0,2,1,1,2,1,9,1
2458,0,2,1,1,2,1,9,1
2460,0,2,1,1,2,1,9,1
2464,0,1,1,1,1,1,6,1
2465,0,2,1,1,1,1,6,1
2470,0,2,1,1,2,1,9,1
2472,0,2,1,1,1,1,6,1
2478,0,1,1,1,2,1,9,1
2483,0,2,1,1,2,1,9,1
2485,0,2,1,1,1,1,6,1
2486,0,2,1,1,1,1,6,1
2493,0,1,1,1,2,1,9,1
2500,0,2,1,1,2,1,9,1
2507,0,2,1,1,2,1,9,1
2514,0,1,2,1,2,1,10,1
2516,0,3,1,1,2,1,9,1
2518,0,1,2,1,2,1,10,1
2522,0,2,1,1,2,1,9,1
2523,0,3,1,1,2,1,9,1
2525,0,2,2,1,2,1,10,1
2528,0,1,1,1,2,1,9,1
2529,0,1,1,1,1,1,6,1
2533,0,3,2,1,2,1,10,1
2541,0,2,2,1,1,1,7,1
2546,0,2,1,1,2,1,9,1
2552,0,2,1,1,1,1,6,1
2553,0,1,1,1,2,1,9,1
2562,0,1,1,1,1,1,6,1
2566,0,3,1,1,2,1,9,1
2571,0,3,1,1,1,1,6,1
2587,0,2,1,1,1,1,6,1
2592,0,2,2,2,1,1,9,1
2594,0,3,1,1,2,1,9,1
2606,0,1,1,1,2,1,9,1
2609,0,1,1,1,2,1,9,1
2610,0,2,1,1,1,1,6,1
2613,0,1,2,1,2,1,10,1
2615,0,1,1,1,1,1,6,1
2619,0,1,1,1,1,1,6,1
2623,0,2,1,1,2,1,9,1
2628,0,2,1,1,1,1,6,1
2634,0,2,1,1,2,1,9,1
2635,0,2,1,1,2,1,9,1
2640,0,2,1,1,1,1,6,1
2641,0,3,1,1,1,1,6,1
2644,0,2,1,1,1,1,6,1
2645,0,2,1,1,2,1,9,1
2657,0,3,1,1,2,1,9,1
2676,0,2,2,1,1,1,7,1
2683,0,1,1,1,2,1,9,1
2687,0,3,1,1,2,1,9,1
2691,0,2,1,1,1,1,6,1
2692,0,2,1,1,2,1,9,1
2707,0,2,1,1,1,1,6,1
2712,0,2,2,1,2,1,10,1
2715,0,2,1,1,1,1,6,1
2718,0,1,2,1,2,1,10,1
2736,0,1,1,1,2,1,9,1
2740,0,2,1,1,2,1,9,1
2742,0,2,1,1,1,1,6,1
2743,0,3,1,1,1,1,6,1
2750,0,2,2,2,1,1,9,1
2772,0,2,1,1,2,1,9,1
2773,0,2,1,1,2,1,9,1
2775,0,2,1,1,2,1,9,1
2778,0,2,1,1,1,1,6,1
2783,0,1,1,2,2,1,11,1
2785,0,1,1,1,2,1,9,1
2790,0,1,1,1,2,1,9,1
2795,0,2,1,1,2,1,9,1
2804,0,1,1,1,2,1,9,1
2805,0,2,1,1,1,1,6,1
2811,0,1,2,2,1,1,9,1
2813,0,2,1,1,2,1,9,1
2815,0,3,1,1,2,1,9,1
2818,0,2,1,1,2,1,9,1
2822,0,3,1,1,1,1,6,1
2823,0,3,1,1,1,1,6,1
2824,0,3,1,1,1,1,6,1
2827,0,1,1,1,2,1,9,1
2828,0,2,1,1,1,1,6,1
2831,0,1,1,1,2,1,9,1
2833,0,2,1,1,2,1,9,1
2834,0,2,1,1,2,1,9,1
2838,0,3,1,1,1,1,6,1
2840,0,1,1,1,1,1,6,1
2852,0,1,2,1,1,1,7,1
2853,0,1,1,1,2,1,9,1
2854,0,3,1,1,2,1,9,1
2861,0,2,1,1,2,1,9,1
2862,0,2,1,1,2,1,9,1
2869,0,2,1,1,2,1,9,1
2878,0,1,1,1,2,1,9,1
2884,0,2,1,1,2,1,9,1
2886,0,2,1,1,1,1,6,1
2889,0,3,1,1,1,1,6,1
2890,0,1,1,1,2,1,9,1
2893,0,1,1,1,2,1,9,1
2896,0,2,1,1,2,1,9,1
2905,0,2,1,1,1,1,6,1
2907,0,2,1,1,1,1,6,1
2912,0,2,1,1,1,1,6,1
2916,0,2,1,1,2,1,9,1
2918,0,2,1,1,1,1,6,1
2919,0,1,1,1,2,1,9,1
2921,0,3,1,1,2,1,9,1
2923,0,1,2,1,1,1,7,1
2926,0,2,1,1,2,1,9,1
2928,0,3,1,1,2,1,9,1
2935,0,1,1,1,2,1,9,1
2938,0,1,1,1,2,1,9,1
2941,0,1,1,1,1,1,6,1
2946,0,2,1,1,1,1,6,1
2949,0,2,1,1,1,1,6,1
2955,0,1,1,1,2,1,9,1
2960,0,1,1,1,2,1,9,1
2962,0,1,2,2,1,1,9,1
2963,0,3,1,1,2,1,9,1
2964,0,2,2,1,1,1,7,1
2966,0,3,2,1,1,1,7,1
2976,0,2,1,1,2,1,9,1
2979,0,2,1,1,1,1,6,1
2981,0,2,1,1,2,1,9,1
2982,0,2,1,1,2,1,9,1
2987,0,1,1,1,2,1,9,1
3000,0,2,1,1,1,1,6,1
3001,0,2,1,1,2,1,9,1
3003,0,2,1,1,2,1,9,1
3011,0,2,2,1,1,1,7,1
3012,0,2,1,1,1,1,6,1
3025,0,1,1,1,1,1,6,1
3031,0,1,1,1,2,1,9,1
3032,0,3,1,1,2,1,9,1
3035,0,2,1,1,2,1,9,1
3040,0,2,1,1,2,1,9,1
3041,0,2,1,1,2,1,9,1
3054,0,1,1,1,2,1,9,1
3057,0,3,1,1,2,1,9,1
3060,0,2,1,1,1,1,6,1
3066,0,1,1,1,2,1,9,1
3073,0,2,1,1,1,1,6,1
3076,0,3,2,1,2,1,10,1
3077,0,2,1,1,2,1,9,1
3082,0,2,1,1,2,1,9,1
3084,0,2,1,1,1,1,6,1
3090,0,2,1,1,2,1,9,1
3097,0,2,1,1,1,1,6,1
3103,0,2,1,1,1,1,6,1
3109,0,2,1,1,1,1,6,1
3112,0,2,1,1,2,1,9,1
3121,0,2,1,1,1,1,6,1
3124,0,3,1,1,2,1,9,1
3126,0,2,1,1,1,1,6,1
3129,0,2,2,1,1,1,7,1
3130,0,3,1,1,1,1,6,1
3132,0,1,1,1,1,1,6,1
3133,0,2,1,1,2,1,9,1
3135,0,2,2,1,2,1,10,1
3141,0,1,1,1,2,1,9,1
3143,0,2,1,1,2,1,9,1
3145,0,1,2,1,1,1,7,1
3147,0,1,1,2,2,1,11,1
3161,0,1,1,1,2,1,9,1
3162,0,2,1,1,2,1,9,1
3163,0,1,1,1,2,1,9,1
3164,0,2,1,1,2,1,9,1
3167,0,2,1,2,2,1,11,1
3168,0,2,1,1,1,1,6,1
3169,0,2,1,1,2,1,9,1
3175,0,2,1,1,1,1,6,1
3178,0,2,1,1,2,1,9,1
3181,0,1,1,1,2,1,9,1
3187,0,1,1,1,1,1,6,1
3190,0,1,1,1,1,1,6,1
3200,0,2,1,1,1,1,6,1
3205,0,3,1,1,2,1,9,1
3207,0,2,1,1,2,1,9,1
3209,0,2,1,1,1,1,6,1
3213,0,1,1,1,2,1,9,1
3218,0,1,1,1,2,1,9,1
3223,0,1,2,1,2,1,10,1
3226,0,3,2,1,2,1,10,1
3242,0,2,2,2,1,1,9,1
3243,0,2,1,1,1,1,6,1
3246,0,2,1,1,2,1,9,1
3258,0,1,1,1,1,1,6,1
3260,0,2,1,1,2,1,9,1
3265,0,2,1,1,1,1,6,1
3269,0,1,1,1,2,1,9,1
3270,0,2,1,1,1,1,6,1
3276,0,1,1,1,2,1,9,1
3286,0,2,1,1,2,1,9,1
3299,0,1,2,1,2,1,10,1
3306,0,2,1,1,1,1,6,1
3311,0,2,1,1,2,1,9,1
3317,0,1,1,1,1,1,6,1
3325,0,3,1,1,2,1,9,1
3326,0,1,1,1,2,1,9,1
3330,0,3,1,1,1,1,6,1
3334,0,1,1,1,2,1,9,1
3339,0,2,1,1,2,1,9,1
3341,0,3,1,1,2,1,9,1
3344,0,2,1,1,2,1,9,1
3353,0,1,1,1,1,1,6,1
3363,0,2,1,1,2,1,9,1
3372,0,2,1,2,2,1,11,1
3373,0,1,1,1,2,1,9,1
3374,0,1,1,1,1,1,6,1
3376,0,1,2,2,1,1,9,1
3379,0,3,1,1,1,1,6,1
3383,0,2,1,1,2,1,9,1
3387,0,3,2,2,1,1,9,1
3400,0,3,2,1,2,1,10,1
3405,0,3,1,1,1,1,6,1
3407,0,2,1,1,1,1,6,1
